Enter tv or movie: tv
Enter tv series name as it appears in the RottenTomatoes url. e.g., 'star_wars_ahsoka': star_wars_ahsoka
Enter season of tv series as 's' + season number. e.g., 's01': s01

https://rottentomatoes.com/tv/star_wars_ahsoka/s01

("published_scores: {'audience_score:': 71, 'audience_review_count:': 1991, "
 "'audience_average_rating:': '3.8', 'audience_disliked_count:': 1475, "
Gathering review count for profile: https://www.rottentomatoes.com/profiles/MlkIDbFzjFpKHDGfd9CbNIj4uXXCyZczaFJWFyvfLLCVJiDaCMXsX1SQQCMjt6NFK1CRmfZZCVWIK2t8KslYuz6IVXT1qUlqTWYfzeiNWcWe 
 count: 1271/1961
User Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14.0; rv:109.0) Gecko/20100101 Firefox/118.0
tv review count: 1
movie review count: 2
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/MlkIDbFzjFpKHDGfd9CbNIj4uXXCyZczaFJWFyvfLLCVJiDaCMXsX1SQQCMjt6NFK1CRmfZZCVWIK2t8KslYuz6IVXT1qUlqTWYfzeiNWcWe': "
 '[5.0, 3]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/AlPH60FkjukWipOhKYSYnFKjsaaC2NHxbSqpskmsaaCyrideC6mirNF11CBLunbtXRiZ4u99CrauOBiYPubKf8wIqYS62FGduaBTR6TmdHaX 
 count: 1272/1961
User Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/117.0.5938.117 Mobile/15E148 Safari/604.1
tv review count: 1
movie review count: 3
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/AlPH60FkjukWipOhKYSYnFKjsaaC2NHxbSqpskmsaaCyrideC6mirNF11CBLunbtXRiZ4u99CrauOBiYPubKf8wIqYS62FGduaBTR6TmdHaX': "
 '[5.0, 4]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/oreHXehJMI9NuNLie2SRluZmh66C0NC6JsvjiRZHllCZOim8fxJuJLfmmCJvFqWTdaTbNsNNC9WiWRF96C2xsVbIJRuGKu1vso1FRxC9gsZl 
 count: 1273/1961
User Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/118.0 Mobile/15E148 Safari/605.1.15
tv review count: 5
movie review count: 6
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/oreHXehJMI9NuNLie2SRluZmh66C0NC6JsvjiRZHllCZOim8fxJuJLfmmCJvFqWTdaTbNsNNC9WiWRF96C2xsVbIJRuGKu1vso1FRxC9gsZl': "
 '[1.0, 11]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/9XVhoPCMpHMLCwZTewcGYhbjs88CX6FqeIOkIjluVVC2KiDLFAWUvZfPPCZ9ugqTKJcBofXXCaKCgeHNBH8qIYmfOVFZxujYtGyhBqIbntMJ 
 count: 1274/1961
User Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/118.0 Mobile/15E148 Safari/605.1.15
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/9XVhoPCMpHMLCwZTewcGYhbjs88CX6FqeIOkIjluVVC2KiDLFAWUvZfPPCZ9ugqTKJcBofXXCaKCgeHNBH8qIYmfOVFZxujYtGyhBqIbntMJ': "
 '[3.0, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/JBDuYlsvGi49fkGtjQIy0tAyibbC0AF2dhXkIApHaaCwNiJAFgJfJdSmmCWgFlecLYcVeI66CQnHBLuYbta6t6QHQYu4gU9rTavsXwtbYijR 
 count: 1275/1961
User Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
tv review count: 1
movie review count: 1
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/JBDuYlsvGi49fkGtjQIy0tAyibbC0AF2dhXkIApHaaCwNiJAFgJfJdSmmCWgFlecLYcVeI66CQnHBLuYbta6t6QHQYu4gU9rTavsXwtbYijR': "
 '[5.0, 2]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/PdZFL0fMJFM1SkWFgZILWSNVsZZCOAhWRCj0C2XSaaClKiOXIZgIeAhBBC9aFv0iVeFq2cqqCeduY2fGeIv6TlXFANTlzulPIrximdSG8Iyq 
 count: 1276/1961
User Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
tv review count: 1
movie review count: 10
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/PdZFL0fMJFM1SkWFgZILWSNVsZZCOAhWRCj0C2XSaaClKiOXIZgIeAhBBC9aFv0iVeFq2cqqCeduY2fGeIv6TlXFANTlzulPIrximdSG8Iyq': "
 '[3.5, 11]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/DGRfB9SnrI2PfDlI9GhvjhjJHLLC1LTMDHZbfRlTQQC8Oip2ug0F42S00CNXFdxtrDfRnhBBC1Oh9Lh1YhqksBzfwnhM9cLOfVbIXgT0PHLl 
 count: 1277/1961
User Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14.0; rv:109.0) Gecko/20100101 Firefox/118.0
tv review count: 1
movie review count: 1
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/DGRfB9SnrI2PfDlI9GhvjhjJHLLC1LTMDHZbfRlTQQC8Oip2ug0F42S00CNXFdxtrDfRnhBBC1Oh9Lh1YhqksBzfwnhM9cLOfVbIXgT0PHLl': "
 '[5.0, 2]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/oOySDrTJYS9DfzyterhavTyrt66C0mFlZHvphRZHllCZOipjCxyiGbfmmCXqIqmSdDubVfNNC9lu2Yhweh2wIVaT0mFGKu1vsQltR2I9qfGO 
 count: 1278/1961
User Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14.0; rv:109.0) Gecko/20100101 Firefox/118.0
tv review count: 1
movie review count: 3
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/oOySDrTJYS9DfzyterhavTyrt66C0mFlZHvphRZHllCZOipjCxyiGbfmmCXqIqmSdDubVfNNC9lu2Yhweh2wIVaT0mFGKu1vsQltR2I9qfGO': "
 '[5.0, 4]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/6yDtwgcg9uqbCzRc6RirAsGMh99CvbSa1FkPsmKtNNCqaikdtZBT6WhnnCvauYBIWYHbOummCk8hj2HgLs2Dhr9i9MSvrTg2fG2IlziW2CeM 
 count: 1279/1961
User Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/118.0 Mobile/15E148 Safari/605.1.15
tv review count: 4
movie review count: 9
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/6yDtwgcg9uqbCzRc6RirAsGMh99CvbSa1FkPsmKtNNCqaikdtZBT6WhnnCvauYBIWYHbOummCk8hj2HgLs2Dhr9i9MSvrTg2fG2IlziW2CeM': "
 '[5.0, 13]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/LrLhQ6HgoIx8CYDipkuNpsaPtvvCGlsmVc4bhGKT99CAYiYkcdKIVJTmmC4xu18u29HzoIPPC2PIqvuWbsbAFBnHJxIg9tn8hBPHM9FvRILg 
 count: 1280/1961
User Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14.0; rv:109.0) Gecko/20100101 Firefox/118.0
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/LrLhQ6HgoIx8CYDipkuNpsaPtvvCGlsmVc4bhGKT99CAYiYkcdKIVJTmmC4xu18u29HzoIPPC2PIqvuWbsbAFBnHJxIg9tn8hBPHM9FvRILg': "
 '[5.0, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/qAkIO6spasyMIRauakt9WFeRCzzC91H69upotk2ImmCkniYPsZqiRwIXXCpMu21I69fqDcPPC1wsaMhwps4wfGkI6OuqRIAWFXjI1WfOjSlz 
 count: 1281/1961
User Agent: Mozilla/5.0 (Linux; Android 10) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.5938.140 Mobile Safari/537.36
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/qAkIO6spasyMIRauakt9WFeRCzzC91H69upotk2ImmCkniYPsZqiRwIXXCpMu21I69fqDcPPC1wsaMhwps4wfGkI6OuqRIAWFXjI1WfOjSlz': "
 '[0.5, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/apAir2FyBTAQFrKhJphzPiPLu22C9AsPXfyZsgLFppCjnidnS2eT1KS44CXQuZqtaVFbxIKKCvNSZ4Hnjfq4hnrsPjCLXI9jfrohM1uRMFWq 
 count: 1282/1961
User Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
tv review count: 4
movie review count: 10
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/apAir2FyBTAQFrKhJphzPiPLu22C9AsPXfyZsgLFppCjnidnS2eT1KS44CXQuZqtaVFbxIKKCvNSZ4Hnjfq4hnrsPjCLXI9jfrohM1uRMFWq': "
 '[1.5, 14]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/ornuXniJDh9YhNVIeXTRwTZGs66C0BtlJIzgcRJSllCZOipncxyiJRSmmCJvFqzsvaIbVfNNC9ASWRF90t2vhV6F0VspAixNSoBHRzu9qfGB 
 count: 1283/1961
User Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/ornuXniJDh9YhNVIeXTRwTZGs66C0BtlJIzgcRJSllCZOipncxyiJRSmmCJvFqzsvaIbVfNNC9ASWRF90t2vhV6F0VspAixNSoBHRzu9qfGB': "
 '[2.0, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/9XGiobcOycMlU6DIqmux0FpwF88CJZiqohOJSjNCVVC2KiR0sqdSvPHPPCZxIDeT0OFOyIXXCb9i2XipeIPLcY4IO2IJdF90s1yCBesbntMO 
 count: 1284/1961
User Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/118.0 Mobile/15E148 Safari/605.1.15
tv review count: 2
movie review count: 1
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/9XGiobcOycMlU6DIqmux0FpwF88CJZiqohOJSjNCVVC2KiR0sqdSvPHPPCZxIDeT0OFOyIXXCb9i2XipeIPLcY4IO2IJdF90s1yCBesbntMO': "
 '[2.0, 3]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/Lr6fxGIl1hxQFoQCJ9iNVSa4uvvCZlFmGtnRFGOH99CAYiY8udVcykummCydInpI28sz1fPPC2BiqyfBRUq2uBnHJxIgGIwlcWMuMvIQBfbZ 
 count: 1285/1961
User Agent: Mozilla/5.0 (Android 13; Mobile; rv:109.0) Gecko/118.0 Firefox/118.0
tv review count: 1
movie review count: 6
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/Lr6fxGIl1hxQFoQCJ9iNVSa4uvvCZlFmGtnRFGOH99CAYiY8udVcykummCydInpI28sz1fPPC2BiqyfBRUq2uBnHJxIgGIwlcWMuMvIQBfbZ': "
 '[0.5, 7]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/ANJS6LHkyIJBfpzI6BHYXiKjsaaC2du8zcAOhdncaaCyridPu6YHvQF11CBvFgLHxOuZQi99CmatXRFYlcboh8gSeMC6aSLvIvyFdoFmdHje 
 count: 1286/1961
User Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/118.0
tv review count: 8
movie review count: 9
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/ANJS6LHkyIJBfpzI6BHYXiKjsaaC2du8zcAOhdncaaCyridPu6YHvQF11CBvFgLHxOuZQi99CmatXRFYlcboh8gSeMC6aSLvIvyFdoFmdHje': "
 '[2.0, 17]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/ANdi6yukyIkyIpXsK0UYlfKrTaaC9oCxbSqRFdwCaaCyriWPhg8uvKu11CBvFgAhXoHZNs99CmWIOqHnRFboh8WuqGILrFLJiv1td6Imyfjw 
 count: 1287/1961
User Agent: Mozilla/5.0 (Linux; Android 10) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.5938.140 Mobile Safari/537.36
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/ANdi6yukyIkyIpXsK0UYlfKrTaaC9oCxbSqRFdwCaaCyriWPhg8uvKu11CBvFgAhXoHZNs99CmWIOqHnRFboh8WuqGILrFLJiv1td6Imyfjw': "
 '[3.5, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/BQdsW4ueAHdnIzgt9dsKOH1WSVVCqpC8phApiYeu99Cj9iJgI9RSkqIDDCPDFpBCOjTvkTppCM4F6WH0gi9yFL4F6jIawFA0u2Ofx6u8Kszv 
 count: 1288/1961
User Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
tv review count: 9
movie review count: 10
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/BQdsW4ueAHdnIzgt9dsKOH1WSVVCqpC8phApiYeu99Cj9iJgI9RSkqIDDCPDFpBCOjTvkTppCM4F6WH0gi9yFL4F6jIawFA0u2Ofx6u8Kszv': "
 '[5.0, 19]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/GedF84FKxheAspWu2eFraIK9SeeCQKfLoi2BiLKfRRCzRi1GhoAFwzhllCZvueAujYfgkuYYCDQSwWsgoTGjtjvuGgtxAS2mHYaC8JSVJsYW 
 count: 1289/1961
User Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/117.0.5938.117 Mobile/15E148 Safari/604.1
tv review count: 0
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/GedF84FKxheAspWu2eFraIK9SeeCQKfLoi2BiLKfRRCzRi1GhoAFwzhllCZvueAujYfgkuYYCDQSwWsgoTGjtjvuGgtxAS2mHYaC8JSVJsYW': "
 '[5.0, 0]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/BQdsKxfeXfdrcrySyatANh1ZIVVCdbf1kiA8snJf99Cj9iJbf0ysR8SDDC1gFdwuO9SKOUppCMLSlDfN2T9ecm4C6jIabCLVu0AHxrC8yilx 
 count: 1290/1961
User Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
tv review count: 1
movie review count: 2
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/BQdsKxfeXfdrcrySyatANh1ZIVVCdbf1kiA8snJf99Cj9iJbf0ysR8SDDC1gFdwuO9SKOUppCMLSlDfN2T9ecm4C6jIabCLVu0AHxrC8yilx': "
 '[4.0, 3]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/2dOFWMfZ4TnQh9yiMmFgNs1xIxxCzWC60ivlSpeIAACnqi2Jfr0CwRs44CPLIJVskVHMGTNNCyzCpqT9nFqgIbmIL2IOocPAigofjVidyimD 
 count: 1291/1961
User Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/2dOFWMfZ4TnQh9yiMmFgNs1xIxxCzWC60ivlSpeIAACnqi2Jfr0CwRs44CPLIJVskVHMGTNNCyzCpqT9nFqgIbmIL2IOocPAigofjVidyimD': "
 '[5.0, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/0NpsmkizoIYbHnMFpjSA1F4KSeeCXrSlqczMSGYiyyCk4izLuoZujYI44ClaIzNcwbuDMivvCJqiwBuNGuNMh0xTDLuw2IMot4yIwDT1Ahg9 
 count: 1292/1961
User Agent: Mozilla/5.0 (Android 13; Mobile; rv:109.0) Gecko/118.0 Firefox/118.0
tv review count: 6
movie review count: 4
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/0NpsmkizoIYbHnMFpjSA1F4KSeeCXrSlqczMSGYiyyCk4izLuoZujYI44ClaIzNcwbuDMivvCJqiwBuNGuNMh0xTDLuw2IMot4yIwDT1Ahg9': "
 '[0.5, 10]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/r8WSp9FLqfGwIdYsQxTPYIGASZZCrZFlou6bSVlSGGCZQiPNiA9i9bsmmC4NuwBFgXiWmfggC4lSO8sRDiq6Im6FZyHrVf1kHVwiDQsWBiyB 
 count: 1293/1961
User Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/117.0.5938.117 Mobile/15E148 Safari/604.1
tv review count: 3
movie review count: 4
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/r8WSp9FLqfGwIdYsQxTPYIGASZZCrZFlou6bSVlSGGCZQiPNiA9i9bsmmC4NuwBFgXiWmfggC4lSO8sRDiq6Im6FZyHrVf1kHVwiDQsWBiyB': "
 '[2.0, 7]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/x9efV6IOqsN1iJqsyXhwMikNCjjCz2snOi0GHJBHmmCdxiajcNxSKbSjjC8yur4txptMjfNNCB2fRrhgzSZYs8kuoJcpXH2KU1JsDRFMBiqQ 
 count: 1294/1961
User Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14.0; rv:109.0) Gecko/20100101 Firefox/118.0
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/x9efV6IOqsN1iJqsyXhwMikNCjjCz2snOi0GHJBHmmCdxiajcNxSKbSjjC8yur4txptMjfNNCB2fRrhgzSZYs8kuoJcpXH2KU1JsDRFMBiqQ': "
 '[1.5, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/dmZCelum4s0VSzqhDjfklhV9SKKCvkF1oI9zHN2ieeC8yiAbcNqfvZCzzCaoI0xfNqFG1FooCOduwPukgIdKFNqhowH1DSZOfqAsOxf2piev 
 count: 1295/1961
User Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
tv review count: 1
movie review count: 1
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/dmZCelum4s0VSzqhDjfklhV9SKKCvkF1oI9zHN2ieeC8yiAbcNqfvZCzzCaoI0xfNqFG1FooCOduwPukgIdKFNqhowH1DSZOfqAsOxf2piev': "
 '[4.5, 2]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/x9DSVWHOqs2LtJBUyeTYaUW4TjjCznInQF0BIJ1immCdxi21uNkflbujjCqpIZWhw1iMYHNNCjKI6rUgYI41s8DIxbHpJh9Qh1QIDjsM0sq9 
 count: 1296/1961
User Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14.0; rv:109.0) Gecko/20100101 Firefox/118.0
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/x9DSVWHOqs2LtJBUyeTYaUW4TjjCznInQF0BIJ1immCdxi21uNkflbujjCqpIZWhw1iMYHNNCjKI6rUgYI41s8DIxbHpJh9Qh1QIDjsM0sq9': "
 '[4.0, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/62DHWzfY1ugwSBWsmnFrAsKqC99CvyFj2TkgHmXCNNCqaiklF4MU6zunnCvauYDuWOSk0FmmCjQcjmhgji2XfrZhwJILYcm8uGqsKbIb1u8b 
 count: 1297/1961
User Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
tv review count: 3
movie review count: 3
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/62DHWzfY1ugwSBWsmnFrAsKqC99CvyFj2TkgHmXCNNCqaiklF4MU6zunnCvauYDuWOSk0FmmCjQcjmhgji2XfrZhwJILYcm8uGqsKbIb1u8b': "
 '[4.5, 6]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/bJZFaNHlZIMoIBJhbyFvRH8ZsbbCxQuwmIKMhj9u44CzliXvCNRf42uBBCRAu8KiJzsRMSXXCLBFx2upRC0diWzHyguJ2h6YFDkILpcVJcqj 
 count: 1298/1961
User Agent: Mozilla/5.0 (Android 13; Mobile; rv:109.0) Gecko/118.0 Firefox/118.0
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/bJZFaNHlZIMoIBJhbyFvRH8ZsbbCxQuwmIKMhj9u44CzliXvCNRf42uBBCRAu8KiJzsRMSXXCLBFx2upRC0diWzHyguJ2h6YFDkILpcVJcqj': "
 '[5.0, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/RzrIAdclAfYyFn4s4DTWRHBruAACNysJQiNzilxunnCx6iQXsyYIvZfZZC6kTdDSelHl4FGGC9NHPbhLZfZXuYnIKqc1YfZDTBkIWoh9XTW8 
 count: 1299/1961
User Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
tv review count: 1
movie review count: 1
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/RzrIAdclAfYyFn4s4DTWRHBruAACNysJQiNzilxunnCx6iQXsyYIvZfZZC6kTdDSelHl4FGGC9NHPbhLZfZXuYnIKqc1YfZDTBkIWoh9XTW8': "
 '[4.5, 2]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/bJ8hvkFlGfMOfOztb1IvWI8mTbbCkKI4VsKPfj9u44CzlijdfWkt42uBBCRNI84TJZFwOtXXCVbidrIOGhawurxuagtONC6vfDkILvuV1Fqy 
 count: 1300/1961
User Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/118.0
tv review count: 0
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/bJ8hvkFlGfMOfOztb1IvWI8mTbbCkKI4VsKPfj9u44CzlijdfWkt42uBBCRNI84TJZFwOtXXCVbidrIOGhawurxuagtONC6vfDkILvuV1Fqy': "
 '[5.0, 0]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/lxmIYdHgNsy6IvmhjWu8whWGSooCpzImpIyeFd2fQQCzkix9cLrujNfppC8DFLrTAzij9CnnC6LSzXF4AS81UrMhV8Flps2as4gtVxIkPunQ 
 count: 1301/1961
User Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/118.0
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/lxmIYdHgNsy6IvmhjWu8whWGSooCpzImpIyeFd2fQQCzkix9cLrujNfppC8DFLrTAzij9CnnC6LSzXF4AS81UrMhV8Flps2as4gtVxIkPunQ': "
 '[5.0, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/qAeHX1ip9fy1CNJtzku9NTkzTzzC9Xi6rIMGiw1fmmCkniYAiZ2FRdiXXCAYFaQi6PSabFPPC1wsaOuwPFXAIGOCZpHqmTw2HOjF1rSOGhlz 
 count: 1302/1961
User Agent: Mozilla/5.0 (Linux; Android 10) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.5938.140 Mobile Safari/537.36
tv review count: 7
movie review count: 5
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/qAeHX1ip9fy1CNJtzku9NTkzTzzC9Xi6rIMGiw1fmmCkniYAiZ2FRdiXXCAYFaQi6PSabFPPC1wsaOuwPFXAIGOCZpHqmTw2HOjF1rSOGhlz': "
 '[2.5, 12]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/jnJFGnTGviApuQ9IdBTnlIjrC00CaruqmTX6TVxILLCWbid1snLFQPTDDCAnIGMhkauLkFXXClGT9ZtPvSmpFWyHnMtOqFB8f9WSqdcAYIwL 
 count: 1303/1961
User Agent: Mozilla/5.0 (Android 13; Mobile; rv:109.0) Gecko/118.0 Firefox/118.0
tv review count: 3
movie review count: 9
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/jnJFGnTGviApuQ9IdBTnlIjrC00CaruqmTX6TVxILLCWbid1snLFQPTDDCAnIGMhkauLkFXXClGT9ZtPvSmpFWyHnMtOqFB8f9WSqdcAYIwL': "
 '[4.0, 12]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/jndCdLFpDiARhjwHdzInYTBvi00Cd0TqRHX9fgKILLCWbiMNSzLIKzsDDCAnIGMhJvtoqHXXClws6AiPdTmnIM6tndCOqF41CdmsajuA0Swo 
 count: 1304/1961
User Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/118.0
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/jndCdLFpDiARhjwHdzInYTBvi00Cd0TqRHX9fgKILLCWbiMNSzLIKzsDDCAnIGMhJvtoqHXXClws6AiPdTmnIM6tndCOqF41CdmsajuA0Swo': "
 '[1.0, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/DGyHB2hVeu21tDVs9jsvnIjBFLLCwxiM1fROfRKuQQC8Oiw8sgbh4Zs00CwdIQ4HrxSRqFBBC1OhKatVgtXytd2Fw4sgmuLpiVluXKf0QU1P 
 count: 1305/1961
User Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
tv review count: 6
movie review count: 2
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/DGyHB2hVeu21tDVs9jsvnIjBFLLCwxiM1fROfRKuQQC8Oiw8sgbh4Zs00CwdIQ4HrxSRqFBBC1OhKatVgtXytd2Fw4sgmuLpiVluXKf0QU1P': "
 '[4.5, 8]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/erVcyNhA6Ux2fqmuPjCeQc0XCXXC1QuejFQJswZiDDClLiOoFoXcvmc11C4MhM6Hmvcq0FWWCALTLPFJMfKWfy4t1khxYTvyhDVuLjSqGCQz 
 count: 1306/1961
User Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/117.0.5938.117 Mobile/15E148 Safari/604.1
tv review count: 1
movie review count: 1
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/erVcyNhA6Ux2fqmuPjCeQc0XCXXC1QuejFQJswZiDDClLiOoFoXcvmc11C4MhM6Hmvcq0FWWCALTLPFJMfKWfy4t1khxYTvyhDVuLjSqGCQz': "
 '[1.5, 2]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/oOgUDZhJZHpNtzOCeJfRKIZqH66CJrSlGfzpuRYTllCZOimdixBhJqsmmCJguqrfdDuyMINNC9wf2YhwehNdtzecJ8cGjFxzfobfRoc9OhZj 
 count: 1307/1961
